{'service': 'inference', 'event': 'process_pool_disabled', 'source': 'api', 'snapshot_requested': True}
INFO:     127.0.0.1:59585 - "POST /predict HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'http_request_in', 'method': 'GET', 'path': '/healthz'}
INFO:     127.0.0.1:59515 - "GET /healthz HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': 'aa5a13cb'}
{'service': 'inference', 'event': 'http_request_in', 'method': 'GET', 'path': '/healthz'}
INFO:     127.0.0.1:59343 - "POST /predict HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': '13f5b11e'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': '812f6dff'}
INFO:     127.0.0.1:59338 - "POST /predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:59669 - "POST /predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:59362 - "GET /healthz HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': 'dc4e803f'}
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
INFO:     127.0.0.1:59325 - "POST /predict HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': '3bf139cb'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': 'f67bb974'}
INFO:     127.0.0.1:59332 - "POST /predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:59504 - "POST /predict HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': '001be9f1'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': 'bc2d269f'}
INFO:     127.0.0.1:59562 - "POST /predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:59790 - "POST /predict HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': '9ba19a5d'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': '21a90810'}
INFO:     127.0.0.1:59456 - "POST /predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:59567 - "POST /predict HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': '4b57248c'}
INFO:     127.0.0.1:59470 - "POST /predict HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': '04480ca3'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': 'f7470569'}
INFO:     127.0.0.1:59475 - "POST /predict HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
INFO:     127.0.0.1:59373 - "POST /predict HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': '5c87a607'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': '3f58eee5'}
INFO:     127.0.0.1:59464 - "POST /predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:59441 - "POST /predict HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'http_request_in', 'method': 'GET', 'path': '/healthz'}
INFO:     127.0.0.1:59816 - "GET /healthz HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': '89072a1d'}
INFO:     127.0.0.1:59481 - "POST /predict HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': '7494ca03'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': '4c355c34'}
INFO:     127.0.0.1:59660 - "POST /predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:59326 - "POST /predict HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': '5571ea97'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': '8cc24801'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': '03d81217'}
INFO:     127.0.0.1:59640 - "POST /predict HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': '3e02c536'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': '36a24030'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': '41e3b773'}
INFO:     127.0.0.1:59445 - "POST /predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:59529 - "POST /predict HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': '103d0601'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': 'ef76ac93'}
INFO:     127.0.0.1:59831 - "POST /predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:59642 - "POST /predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:59648 - "POST /predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:59655 - "POST /predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:59616 - "POST /predict HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': '2f0a348d'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': 'dddb260c'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': 'a93bdc0c'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': '0ee1eadf'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': '77687d6d'}
INFO:     127.0.0.1:59347 - "POST /predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:59588 - "POST /predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:59696 - "POST /predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:59576 - "POST /predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:52689 - "POST /predict HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': '81053117'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': '47ef7981'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': '1203d07e'}
INFO:     127.0.0.1:59323 - "POST /predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:59465 - "POST /predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:59419 - "POST /predict HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': '1b0d0011'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': '2da22ca4'}
INFO:     127.0.0.1:59822 - "POST /predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:59578 - "POST /predict HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': 'fd544298'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': '65fd7f76'}
INFO:     127.0.0.1:59304 - "POST /predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:59318 - "POST /predict HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': 'f8858390'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': 'edc72e96'}
INFO:     127.0.0.1:59608 - "POST /predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:59489 - "POST /predict HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': 'e6971739'}
INFO:     127.0.0.1:59570 - "POST /predict HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': 'd3f46410'}
INFO:     127.0.0.1:59656 - "POST /predict HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'http_request_in', 'method': 'GET', 'path': '/healthz'}
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': 'c6eefcc2'}
INFO:     127.0.0.1:59716 - "POST /predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:59728 - "GET /healthz HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': '6a928923'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': '52f66e20'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': '3b6400ed'}
INFO:     127.0.0.1:59503 - "POST /predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:59364 - "POST /predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:59328 - "POST /predict HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': '9dab007e'}
INFO:     127.0.0.1:59439 - "POST /predict HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': '352eaeef'}
INFO:     127.0.0.1:59636 - "POST /predict HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'http_request_in', 'method': 'GET', 'path': '/healthz'}
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': 'a3c6eabf'}
INFO:     127.0.0.1:59317 - "POST /predict HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': 'b6cd71a7'}
INFO:     127.0.0.1:52708 - "POST /predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:59455 - "GET /healthz HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': '15caf6f8'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': 'abf0e5c9'}
INFO:     127.0.0.1:59580 - "POST /predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:59337 - "POST /predict HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': '19a62ec0'}
INFO:     127.0.0.1:59650 - "POST /predict HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': 'b50725a5'}
INFO:     127.0.0.1:59388 - "POST /predict HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': '603632f9'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': '1ad59a07'}
INFO:     127.0.0.1:59365 - "POST /predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:59320 - "POST /predict HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': 'cca5a4fc'}
INFO:     127.0.0.1:59479 - "POST /predict HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'http_request_in', 'method': 'GET', 'path': '/healthz'}
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'http_request_in', 'method': 'GET', 'path': '/healthz'}
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': '1791d4f6'}
INFO:     127.0.0.1:59540 - "POST /predict HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': '2bba32a4'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': '499bd278'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': 'a81a3a23'}
INFO:     127.0.0.1:59330 - "POST /predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:59491 - "POST /predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:59382 - "POST /predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:59476 - "GET /healthz HTTP/1.1" 200 OK
INFO:     127.0.0.1:59400 - "GET /healthz HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': '94ad66bb'}
INFO:     127.0.0.1:59513 - "POST /predict HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': 'cd3f2368'}
INFO:     127.0.0.1:59789 - "POST /predict HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': 'aff67160'}
INFO:     127.0.0.1:59622 - "POST /predict HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': 'd0e57e9e'}
INFO:     127.0.0.1:59599 - "POST /predict HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'http_request_in', 'method': 'GET', 'path': '/healthz'}
{'service': 'inference', 'event': 'http_request_in', 'method': 'GET', 'path': '/healthz'}
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': 'e36b7f87'}
INFO:     127.0.0.1:52703 - "POST /predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:59448 - "GET /healthz HTTP/1.1" 200 OK
INFO:     127.0.0.1:59587 - "GET /healthz HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': '56afb74d'}
INFO:     127.0.0.1:59690 - "POST /predict HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'http_request_in', 'method': 'GET', 'path': '/healthz'}
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': 'a977f941'}
INFO:     127.0.0.1:59295 - "POST /predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:59666 - "GET /healthz HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'http_request_in', 'method': 'GET', 'path': '/healthz'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': '69da0a6e'}
INFO:     127.0.0.1:59497 - "POST /predict HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': '1a87ba41'}
INFO:     127.0.0.1:59644 - "POST /predict HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': '6031ef74'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': '784fd104'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': '01e725bd'}
INFO:     127.0.0.1:59290 - "GET /healthz HTTP/1.1" 200 OK
INFO:     127.0.0.1:59474 - "POST /predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:59699 - "POST /predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:59598 - "POST /predict HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': '5d409eed'}
INFO:     127.0.0.1:59392 - "POST /predict HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': 'c48bcc3f'}
INFO:     127.0.0.1:59306 - "POST /predict HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': '8a7b807a'}
INFO:     127.0.0.1:59557 - "POST /predict HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': '413d127e'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': '172b1022'}
INFO:     127.0.0.1:59510 - "POST /predict HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': 'e9f7d5ce'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': '6a91537b'}
INFO:     127.0.0.1:59695 - "POST /predict HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': 'c4e93c3e'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': 'dfde159f'}
INFO:     127.0.0.1:59609 - "POST /predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:59443 - "POST /predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:59607 - "POST /predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:59356 - "POST /predict HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': '19bfa0ee'}
INFO:     127.0.0.1:59287 - "POST /predict HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': '9f0de984'}
INFO:     127.0.0.1:59351 - "POST /predict HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': '074a6f57'}
INFO:     127.0.0.1:59531 - "POST /predict HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': '250e9d80'}
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
INFO:     127.0.0.1:59468 - "POST /predict HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': '3e03f268'}
INFO:     127.0.0.1:59701 - "POST /predict HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': '45c2941c'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': '7926dd2f'}
INFO:     127.0.0.1:59386 - "POST /predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:59675 - "POST /predict HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': '10730c14'}
INFO:     127.0.0.1:59341 - "POST /predict HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'http_request_in', 'method': 'GET', 'path': '/healthz'}
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': 'cfe63ac6'}
INFO:     127.0.0.1:59444 - "POST /predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:59525 - "GET /healthz HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': '9bdb9cbf'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': '6334df71'}
INFO:     127.0.0.1:59559 - "POST /predict HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': '13b02d24'}
INFO:     127.0.0.1:59414 - "POST /predict HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': '434def58'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': 'de349623'}
INFO:     127.0.0.1:59451 - "POST /predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:59437 - "POST /predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:59603 - "POST /predict HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'http_request_in', 'method': 'GET', 'path': '/healthz'}
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': '819bf8b0'}
INFO:     127.0.0.1:59315 - "POST /predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:59361 - "GET /healthz HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': 'b5df495c'}
INFO:     127.0.0.1:59496 - "POST /predict HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': '724d8294'}
INFO:     127.0.0.1:59668 - "POST /predict HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': 'f44ec443'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': 'a39da88a'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': '2139236d'}
INFO:     127.0.0.1:59635 - "POST /predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:59407 - "POST /predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:59514 - "POST /predict HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
